---
l10n/en:
 Name: l10n/en
 Extended Description:
  en: English language data
 Version: 2016.11.12
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/l10n.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.en.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.en.php
  To:
   - lang/lang.en.fe.php
   - lang/lang.en.php
  Checksum:
   - 3bcb2f86bb9b6d8fad360b4e238cb33b:6879
   - eeb9522ac8311b29b8c961a6cf16c2bf:7366
 Reannotate: l10n.dat
l10n/ar:
 Name: l10n/ar
 Extended Description:
  ar: ملفات اللغة العربية
 Version: 2016.11.12
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/l10n.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.ar.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.ar.php
  To:
   - lang/lang.ar.fe.php
   - lang/lang.ar.php
  Checksum:
   - 382de5ac07b7c987bc63ae87c71b63ff:7969
   - 1e0a7f59d1aa8dee333a517cfab6bcdc:8731
 Reannotate: l10n.dat
l10n/de:
 Name: l10n/de
 Extended Description:
  de: Deutsche Sprachdateien
 Version: 2016.11.12
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/l10n.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.de.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.de.php
  To:
   - lang/lang.de.fe.php
   - lang/lang.de.php
  Checksum:
   - 5656d6f69f149bf93696e76bc629e0e4:7304
   - c6c5aeac00c8a9c17130e202ef4cac7c:7877
 Reannotate: l10n.dat
l10n/es:
 Name: l10n/es
 Extended Description:
  es: Lingüísticos datos Español
 Version: 2016.11.12
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/l10n.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.es.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.es.php
  To:
   - lang/lang.es.fe.php
   - lang/lang.es.php
  Checksum:
   - 76293d550818666292a04ab5c4cf8790:7349
   - 009777f139a1f24961e4f28923f8f8ab:7744
 Reannotate: l10n.dat
l10n/fr:
 Name: l10n/fr
 Extended Description:
  fr: Linguistiques données en Français
 Version: 2016.11.12
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/l10n.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.fr.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.fr.php
  To:
   - lang/lang.fr.fe.php
   - lang/lang.fr.php
  Checksum:
   - 5d2362fc73b7441896913b538db8e3a8:7503
   - 8b517910eda105ffa00c040c2abb99f4:8021
 Reannotate: l10n.dat
l10n/id:
 Name: l10n/id
 Extended Description:
  id: File Bahasa Indonesia
 Version: 2016.11.12
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/l10n.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.id.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.id.php
  To:
   - lang/lang.id.fe.php
   - lang/lang.id.php
  Checksum:
   - 0d13d97351c44d780b9c8734f855d354:6970
   - 8446476f8e05c503b66dd9fad62560ca:7641
 Reannotate: l10n.dat
l10n/it:
 Name: l10n/it
 Extended Description:
  it: Linguistici dati Italiana
 Version: 2016.11.12
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/l10n.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.it.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.it.php
  To:
   - lang/lang.it.fe.php
   - lang/lang.it.php
  Checksum:
